## 目标
创建一个可以在网页浏览器中运行的小游戏或小软件，使用HTML5技术栈实现。要求功能完整、界面美观、交互流畅，能够直接在浏览器中打开使用。

## 技术要求

### 核心技术栈
- **HTML5**：使用语义化HTML结构
- **CSS3**：使用现代CSS特性（Flexbox/Grid、动画、响应式设计）
- **JavaScript (ES6+)**：使用现代JavaScript语法，避免使用过时的库
- **Canvas API**（如需要）：用于图形绘制和游戏渲染
- **Web APIs**（如需要）：LocalStorage、Audio API、WebGL等

### 技术规范
- 单文件或最小化文件结构（优先单HTML文件，包含内联CSS和JS）
- 无需后端服务器，纯前端实现
- 兼容主流现代浏览器（Chrome、Firefox、Safari、Edge）
- 响应式设计，适配不同屏幕尺寸
- 代码结构清晰，注释完善

## 开发要求

### 功能要求
1. **核心功能完整**：实现用户需求的核心功能，确保可用性
2. **用户交互友好**：提供清晰的界面和操作反馈
3. **错误处理**：对异常情况进行适当处理，避免程序崩溃
4. **性能优化**：确保运行流畅，无明显卡顿

### 界面要求
1. **视觉设计**：界面美观、现代化，配色协调
2. **用户体验**：操作直观，提供必要的提示和反馈
3. **响应式布局**：适配桌面和移动设备
4. **动画效果**：适当使用CSS动画或JavaScript动画增强体验

### 代码质量
1. **代码规范**：遵循现代Web开发最佳实践
2. **注释说明**：关键逻辑和函数添加注释
3. **模块化设计**：代码结构清晰，便于维护
4. **可扩展性**：预留扩展接口，便于后续功能添加

## 开发流程

### 1. 需求分析
- 理解用户的具体需求
- 确定游戏/软件的核心功能和特色
- 规划功能模块和交互流程

### 2. 技术选型
- 根据需求选择合适的技术方案
- 确定是否需要Canvas、WebGL等高级特性
- 选择合适的数据存储方案（LocalStorage等）

### 3. 架构设计
- 设计整体代码结构
- 规划模块划分和函数组织
- 设计数据流和状态管理

### 4. 开发实现
- 先实现核心功能，确保基本可用
- 逐步完善界面和交互
- 添加动画和视觉效果
- 进行测试和优化

### 5. 测试验证
- 在不同浏览器中测试兼容性
- 测试不同屏幕尺寸的响应式效果
- 验证功能完整性和边界情况
- 检查性能表现

## 输出要求

### 文件结构
- 优先创建单个HTML文件（包含内联CSS和JS）
- 如需多文件，保持结构简洁（HTML + CSS + JS）
- 文件命名清晰，使用有意义的名称

### 代码格式
- 使用清晰的缩进和格式
- HTML使用语义化标签
- CSS使用现代布局方式
- JavaScript使用ES6+语法

### 文档说明
- 在代码顶部添加项目说明注释
- 说明主要功能和使用方法
- 标注关键配置和可调整参数

## 示例类型参考

### 小游戏类型
- 益智游戏（拼图、数独、记忆游戏等）
- 动作游戏（贪吃蛇、打砖块、飞机大战等）
- 策略游戏（塔防、棋类游戏等）
- 休闲游戏（消除类、跑酷类等）

### 小软件类型
- 工具类（计算器、单位转换器、待办清单等）
- 创意类（绘图工具、音乐播放器、文本编辑器等）
- 数据可视化（图表生成器、数据展示等）
- 互动类（投票器、抽签工具、倒计时器等）

## 注意事项

1. **浏览器兼容性**：避免使用过于前沿的特性，确保主流浏览器支持
2. **性能考虑**：避免过度渲染，优化动画和事件处理
3. **用户体验**：提供加载提示、错误提示等用户反馈
4. **可访问性**：考虑键盘操作和屏幕阅读器支持（如适用）
5. **移动端适配**：确保触摸操作和移动端布局正常

## 验证要求

完成开发后，需要：
1. 在浏览器中打开HTML文件验证功能
2. 测试核心功能是否正常工作
3. 检查界面在不同屏幕尺寸下的显示效果
4. 验证交互响应是否流畅
5. 确认代码无语法错误和明显bug

请根据用户需求的具体描述，选择合适的游戏或软件类型，使用HTML5技术栈实现一个完整、可用、美观的网页应用。
